ProjectName,SiteYear,SiteID,Year,Type,SiteIDPair,Tillage,NoTillFarm,Manure,Irrigation,Crop,PreviousCrop
Pagel,P1 2004,P1,2004,Surface,P1/P4,None,No,Yes,No,Alfalfa,Alfalfa
Pagel,P1 2005,P1,2005,Surface,P1/P4,Conventional,No,Yes,No,Corn Silage,Alfalfa
Pagel,P1 2006,P1,2006,Surface,P1/P4,Conventional,No,Yes,No,Corn Silage,Corn Silage
Pagel,P1 2007,P1,2007,Surface,P1/P4,Conventional,No,Yes,No,Corn Silage,Corn Silage
Pagel,P1 2008,P1,2008,Surface,P1/P4,Conventional,No,Yes,No,Corn Silage,Corn Silage
Pagel,P2 2004,P2,2004,Surface,NA,None,No,Yes,No,Alfalfa,Alfalfa
Pagel,P2 2005,P2,2005,Surface,NA,Conventional,No,Yes,No,Corn Silage,Alfalfa
Pagel,P2 2006,P2,2006,Surface,NA,Conventional,No,Yes,No,Corn Silage,Corn Silage
Pagel,P3 2004,P3,2004,Surface,P3/P5,None,No,Yes,No,Alfalfa,Alfalfa
Pagel,P3 2005,P3,2005,Surface,P3/P5,Conventional,No,Yes,No,Corn Silage,Alfalfa
Pagel,P3 2006,P3,2006,Surface,P3/P5,Conventional,No,Yes,No,Corn Silage,Corn Silage
Pagel,P3 2007,P3,2007,Surface,P3/P5,Conventional,No,Yes,No,Corn Silage,Corn Silage
Pagel,P3 2008,P3,2008,Surface,P3/P5,Conventional,No,Yes,No,Corn Silage,Corn Silage
Pagel,P4 2005,P4,2005,Tile,P1/P4,Conventional,No,Yes,No,Corn Silage,Alfalfa
Pagel,P4 2006,P4,2006,Tile,P1/P4,Conventional,No,Yes,No,Corn Silage,Corn Silage
Pagel,P4 2007,P4,2007,Tile,P1/P4,Conventional,No,Yes,No,Corn Silage,Corn Silage
Pagel,P4 2008,P4,2008,Tile,P1/P4,Conventional,No,Yes,No,Corn Silage,Corn Silage
Pagel,P5 2005,P5,2005,Tile,P3/P5,Conventional,No,Yes,No,Corn Silage,Alfalfa
Pagel,P5 2006,P5,2006,Tile,P3/P5,Conventional,No,Yes,No,Corn Silage,Corn Silage
Pagel,P5 2007,P5,2007,Tile,P3/P5,Conventional,No,Yes,No,Corn Silage,Corn Silage
Pagel,P5 2008,P5,2008,Tile,P3/P5,Conventional,No,Yes,No,Corn Silage,Corn Silage
